lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXCharacterSetECI.m216"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCharacterSetECI.o ZXingObjC/common/ZXCharacterSetECI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler80b6ed80fcedb741^2079fb80fcedb741^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXCharacterSetECI.m0000000000000000^3972"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCharacterSetECI.o ZXingObjC/common/ZXCharacterSetECI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCharacterSetECI.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCharacterSetECI.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXCharacterSetECI.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCharacterSetECI.o36"F79ED4DA-0B1C-444D-BBDF-6BDD5EC82444-
b3533C189-BAB3-4F92-BB2A-5858C7CF5325

CCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472641.614443
e401472641.762908
r1
xCompileC
xbuild/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarReader.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXOneDReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultMetadataType.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.m210"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarReader.o ZXingObjC/oned/ZXCodaBarReader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7aa89d81fcedb741^b08ec381fcedb741^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.m0000000000000000^3956"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarReader.o ZXingObjC/oned/ZXCodaBarReader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarReader.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarReader.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarReader.o36"EE529927-4AD4-4B2D-9824-448CB68D0AC1-
b3533C189-BAB3-4F92-BB2A-5858C7CF5325

CCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472641.646535
e401472641.711636
r1
xCompileC
xbuild/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarWriter.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXOneDReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXOneDimensionalCodeWriter.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXWriter.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.m210"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarWriter.o ZXingObjC/oned/ZXCodaBarWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerefe2a581fcedb741^b56fb681fcedb741^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.m0000000000000000^3956"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarWriter.o ZXingObjC/oned/ZXCodaBarWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarWriter.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarWriter.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCodaBarWriter.o36"9D75769B-989B-42AC-8E3C-3A330BEBDE59-
b3533C189-BAB3-4F92-BB2A-5858C7CF5325

CCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCode128Reader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472641.654725
e401472641.773542
r1
xCompileC
xbuild/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCode128Reader.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXOneDReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXReader.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultMetadataType.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.m210"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCode128Reader.o ZXingObjC/oned/ZXCode128Reader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere701a881fcedb741^0f44c681fcedb741^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.m0000000000000000^3956"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCode128Reader.o ZXingObjC/oned/ZXCode128Reader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCode128Reader.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCode128Reader.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXCode128Reader.o36"54A77A22-07C3-4F94-BC05-2F3FF133DAE3-
